! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! 
! UPDATE Feb 2016, U-Paris:
! Includes isoprene chsmitry from mcm v3.3.1
! 
! UPDATE nov 2015, Julia Lee-Taylor, CU-Boulder:
! The m-xylene ("MXYL") mechanism has been estensively commented, noting
! corrections or updates. Non-aromatic chemistry of many MXYL products is
! now being handled directly by GECKO.
! ======================================================================
! this file is read up to the keyword END.
! Comment line (! as first character) can be placed everywhere in the file.
!
! The first line of each reaction gives the integral number of following lines.
!
! Special formulae must start with a '#' at the first character and
!  must also be specified in file mcm_mxyl_dic.dat
! ======================================================================
NO2                                                              1.000
#mmc1HcHc(CH3)cHc(O.)c1CH2CH3                                      1.000
! ----------------
REAC  2
HO2 + #mmc1HcHc(CH3)cHc(OO.)c1CH2CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                                                 
#mmc1HcHc(CH3)cHc(OOH)c1CH2CH3                                     1.000
! ----------------
REAC  3
NO3 + #mmc1HcHc(CH3)c(NO2)c(OH)c1CH2CH3 ;  0.3130E-12   0.0  0.0000E+00  &                                              
HNO3                                                             1.000
#mmc1HcHc(CH3)c(NO2)c(O.)c1CH2CH3                                  1.000
! ----------------
REAC  2
HO + #mmc1HcHc(CH3)c(NO2)c(OH)c1CH2CH3 ;  0.1530E-11   0.0  0.0000E+00  &                                               
#mmc1HcHc(CH3)c(NO2)c(O.)c1CH2CH3                                  1.000
! ----------------
REAC  3
#mmC2H(OH)C1H-O--O-C2(CH2CH3)C(OH)(O.)CdH=Cd1CH3 ;  0.3200E+06   0.0  0.0000E+00  &                                     
HO2                                                              1.000
#mmC1OCdH=Cd(CH3)COCdH=Cd1CH2CH3                                   1.000
! ----------------
REAC  4
#mmC2H(OH)C1H-O--O-C2(CH2CH3)C(OH)(O.)CdH=Cd1CH3 ;  0.6800E+06   0.0  0.0000E+00  &                                     
HO2                                                              1.000
CH3CH2COCHO                                                      1.000
CO(OH)CdH=Cd(CH3)CHO                                             1.000
! ----------------
REAC  3
#mmC2H(OH)C1H-O--O-C2(CH2CH3)C(OH)(OOH)CdH=Cd1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                 
HO                                                               1.000
#mmC2H(OH)C1H-O--O-C2(CH2CH3)C(OH)(O.)CdH=Cd1CH3                   1.000
! ----------------
REAC  2
HO + #mmC2H(OH)C1H-O--O-C2(CH2CH3)C(OH)(OOH)CdH=Cd1CH3 ;  0.1510E-09   0.0  0.0000E+00  &                               
#mmC2H(OH)C1H-O--O-C2(CH2CH3)C(OH)(OO.)CdH=Cd1CH3                  1.000
! ----------------
REAC  2
NO2 + #mmc1HcHc(CH3)c(OH)c(O.)c1CH2CH3 ;  0.2080E-11   0.0  0.0000E+00  &                                               
#mmc1Hc(NO2)c(CH3)c(OH)c(OH)c1CH2CH3                               1.000
! ----------------
REAC  2
O3 + #mmc1HcHc(CH3)c(OH)c(O.)c1CH2CH3 ;  0.2860E-12   0.0  0.0000E+00  &                                                
#mmc1HcHc(CH3)c(OH)c(OO.)c1CH2CH3                                  1.000
! ----------------
REAC  5
#PTCATECOOA ;  0.1000E+07   0.0  0.0000E+00  &                                                                          
HO                                                               1.000
HO2                                                              1.000
CH3Cd(CO(OH))=CdHCHO                                             1.000
CH3CH2COCO(OH)                                                   1.000
! ----------------
REAC  4
#mmC2H(ONO2)C1H-O--O-C2(CH2CH3)C(OH)(O.)CdH=Cd1CH3 ;  0.1000E+07   0.0  0.0000E+00  &                                   
NO2                                                              1.000
CH3CH2COCHO                                                      1.000
CO(OH)CdH=Cd(CH3)CHO                                             1.000
! ----------------
REAC  3
#mmC2H(ONO2)C1H-O--O-C2(CH2CH3)C(OH)(OOH)CdH=Cd1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000               
HO                                                               1.000
#mmC2H(ONO2)C1H-O--O-C2(CH2CH3)C(OH)(O.)CdH=Cd1CH3                 1.000
! ----------------
REAC  2
HO + #mmC2H(ONO2)C1H-O--O-C2(CH2CH3)C(OH)(OOH)CdH=Cd1CH3 ;  0.1430E-09   0.0  0.0000E+00  &                             
#mmC2H(ONO2)C1H-O--O-C2(CH2CH3)C(OH)(OO.)CdH=Cd1CH3                1.000
! ----------------
REAC  4
#mmC2H(ONO2)C1H-O--O-C2(CH2CH3)C(OH)(OOH)CdH=Cd1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &    400  1.000               
NO2                                                              1.000
HO                                                               1.000
#mmC2H(OH)C1H-O--O-C2(CH2CH3)C(OH)(O.)CdH=Cd1CH3                   1.000
! ----------------
REAC  5
#mmCH3CH2COCOCH(OH)C1(CH3)-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                               
HO2                                                              1.000
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCH3C1(CHO)-O-C1HCHO                                             1.000
! ----------------
REAC  5
#mmCH3CH2COCOCH(OH)C1(CH3)-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   5700  1.000                               
HO2                                                              1.000
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCH3C1(CHO)-O-C1HCHO                                             1.000
! ----------------
REAC  4
HO + #mmCH3CH2COCOCH(OH)C1(CH3)-O-C1HCHO ;  0.3770E-10   0.0  0.0000E+00  &                                             
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCH3C1(CHO)-O-C1HCHO                                             1.000
! ----------------
REAC  3
#mmc1HcHc(CH3)cHc(OOH)c1CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                    
HO                                                               1.000
#mmc1HcHc(CH3)cHc(O.)c1CH2CH3                                      1.000
! ----------------
REAC  2
HO + #mmc1HcHc(CH3)cHc(OOH)c1CH2CH3 ;  0.4650E-10   0.0  0.0000E+00  &                                                  
#mmc1HcHc(CH3)cHc(OO.)c1CH2CH3                                     1.000
! ----------------
REAC  2
NO2 + #mmc1HcHc(CH3)c(NO2)c(O.)c1CH2CH3 ;  0.2080E-11   0.0  0.0000E+00  &                                              
#mmc1Hc(NO2)c(CH3)c(NO2)c(OH)c1CH2CH3                              1.000
! ----------------
REAC  2
O3 + #mmc1HcHc(CH3)c(NO2)c(O.)c1CH2CH3 ;  0.2860E-12   0.0  0.0000E+00  &                                               
#mmc1HcHc(CH3)c(NO2)c(OO.)c1CH2CH3                                 1.000
! ----------------
REAC  2
HO + #mmC1OCdH=Cd(CH3)COCdH=Cd1CH2CH3 ;  0.2350E-10   0.0  0.0000E+00  &                                                
#mmC1OCH(OH)C(OO.)(CH2CH3)COCdH=Cd1CH3                             1.000
! ----------------
REAC  2
NO3 + #mmC1OCdH=Cd(CH3)COCdH=Cd1CH2CH3 ;  0.1000E-11   0.0  0.0000E+00  &                                               
#mmC1OCH(ONO2)C(OO.)(CH3)COCdH=Cd1CH2CH3                           1.000
! ----------------
REAC  2
HO + #mmc1Hc(NO2)c(CH3)c(OH)c(OH)c1CH2CH3 ;  0.6830E-11   0.0  0.0000E+00  &                                            
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3           1.000
! ----------------
REAC  2
NO3 + #mmc1Hc(NO2)c(CH3)c(OH)c(OH)c1CH2CH3 ;  0.5030E-11   0.0  0.0000E+00  &                                           
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3         1.000
! ----------------
REAC  3
NO + #mmc1HcHc(CH3)c(OH)c(OO.)c1CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                               
NO2                                                              1.000
#mmc1HcHc(CH3)c(OH)c(O.)c1CH2CH3                                   1.000
! ----------------
REAC  3
NO3 + #mmc1HcHc(CH3)c(OH)c(OO.)c1CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                              
NO2                                                              1.000
#mmc1HcHc(CH3)c(OH)c(O.)c1CH2CH3                                   1.000
! ----------------
REAC  2
HO2 + #mmc1HcHc(CH3)c(OH)c(OO.)c1CH2CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                                              
#mmc1HcHc(CH3)c(OH)c(OOH)c1CH2CH3                                  1.000
! ----------------
REAC  2
HO + #mmc1Hc(NO2)c(CH3)c(NO2)c(OH)c1CH2CH3 ;  0.5100E-13   0.0  0.0000E+00  &                                           
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3          1.000
! ----------------
REAC  2
NO3 + #mmc1Hc(NO2)c(CH3)c(NO2)c(OH)c1CH2CH3 ;  0.7830E-14   0.0  0.0000E+00  &                                          
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3        1.000
! ----------------
REAC  3
NO + #mmc1HcHc(CH3)c(NO2)c(OO.)c1CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                              
NO2                                                              1.000
#mmc1HcHc(CH3)c(NO2)c(O.)c1CH2CH3                                  1.000
! ----------------
REAC  3
NO3 + #mmc1HcHc(CH3)c(NO2)c(OO.)c1CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                             
NO2                                                              1.000
#mmc1HcHc(CH3)c(NO2)c(O.)c1CH2CH3                                  1.000
! ----------------
REAC  2
HO2 + #mmc1HcHc(CH3)c(NO2)c(OO.)c1CH2CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                                             
#mmc1HcHc(CH3)c(NO2)c(OOH)c1CH2CH3                                 1.000
! ----------------
REAC  3
NO + #mmC1OCH(OH)C(OO.)(CH2CH3)COCdH=Cd1CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                          
NO2                                                              1.000
#mmC1OCH(OH)C(O.)(CH2CH3)COCdH=Cd1CH3                              1.000
! ----------------
REAC  3
NO3 + #mmC1OCH(OH)C(OO.)(CH2CH3)COCdH=Cd1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                         
NO2                                                              1.000
#mmC1OCH(OH)C(O.)(CH2CH3)COCdH=Cd1CH3                              1.000
! ----------------
REAC  2
HO2 + #mmC1OCH(OH)C(OO.)(CH2CH3)COCdH=Cd1CH3 ;  0.2590E-12   0.0 -0.1300E+04  &                                         
#mmC1H(OH)COCd(CH3)=CdHCOC1(OOH)CH2CH3                             1.000
! ----------------
REAC  3
NO + #mmC1OCH(ONO2)C(OO.)(CH3)COCdH=Cd1CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                        
NO2                                                              1.000
#mmC1OCH(ONO2)C(O.)(CH3)COCdH=Cd1CH2CH3                            1.000
! ----------------
REAC  3
NO3 + #mmC1OCH(ONO2)C(OO.)(CH3)COCdH=Cd1CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                       
NO2                                                              1.000
#mmC1OCH(ONO2)C(O.)(CH3)COCdH=Cd1CH2CH3                            1.000
! ----------------
REAC  2
HO2 + #mmC1OCH(ONO2)C(OO.)(CH3)COCdH=Cd1CH2CH3 ;  0.2590E-12   0.0 -0.1300E+04  &                                       
#mmC1OCdH=Cd(CH2CH3)COCH(ONO2)C1(OOH)CH3                           1.000
! ----------------
REAC  3
NO + #mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                        
NO2                                                              1.000
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(OH)=Cd1CH3            1.000
! ----------------
REAC  3
NO3 + #mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                       
NO2                                                              1.000
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(OH)=Cd1CH3            1.000
! ----------------
REAC  2
HO2 + #mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                       
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(OH)=Cd1CH3           1.000
! ----------------
REAC  3
NO + #mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                      
NO2                                                              1.000
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(OH)=Cd1CH3          1.000
! ----------------
REAC  3
NO3 + #mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                     
NO2                                                              1.000
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(OH)=Cd1CH3          1.000
! ----------------
REAC  2
HO2 + #mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                     
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(OH)=Cd1CH3         1.000
! ----------------
REAC  3
#mmc1HcHc(CH3)c(OH)c(OOH)c1CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                 
HO                                                               1.000
#mmc1HcHc(CH3)c(OH)c(O.)c1CH2CH3                                   1.000
! ----------------
REAC  2
HO + #mmc1HcHc(CH3)c(OH)c(OOH)c1CH2CH3 ;  0.2050E-09   0.0  0.0000E+00  &                                               
#mmc1HcHc(CH3)c(OH)c(OO.)c1CH2CH3                                  1.000
! ----------------
REAC  3
NO + #mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                       
NO2                                                              1.000
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(NO2)=Cd1CH3           1.000
! ----------------
REAC  3
NO3 + #mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                      
NO2                                                              1.000
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(NO2)=Cd1CH3           1.000
! ----------------
REAC  2
HO2 + #mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                      
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(NO2)=Cd1CH3          1.000
! ----------------
REAC  3
NO + #mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                     
NO2                                                              1.000
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(NO2)=Cd1CH3         1.000
! ----------------
REAC  3
NO3 + #mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                    
NO2                                                              1.000
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(NO2)=Cd1CH3         1.000
! ----------------
REAC  2
HO2 + #mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                    
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(NO2)=Cd1CH3        1.000
! ----------------
REAC  3
#mmc1HcHc(CH3)c(NO2)c(OOH)c1CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                
HO                                                               1.000
#mmc1HcHc(CH3)c(NO2)c(O.)c1CH2CH3                                  1.000
! ----------------
REAC  2
HO + #mmc1HcHc(CH3)c(NO2)c(OOH)c1CH2CH3 ;  0.1530E-11   0.0  0.0000E+00  &                                              
#mmc1HcHc(CH3)c(NO2)c(OO.)c1CH2CH3                                 1.000
! ----------------
REAC  2
#mmC1OCH(OH)C(O.)(CH2CH3)COCdH=Cd1CH3 ;  0.1000E+07   0.0  0.0000E+00  &                                                
CH3CH2COCH(OH)COCd(CH3)=CdHCO(OO.)                               1.000
! ----------------
REAC  3
#mmC1H(OH)COCd(CH3)=CdHCOC1(OOH)CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                            
HO                                                               1.000
#mmC1OCH(OH)C(O.)(CH2CH3)COCdH=Cd1CH3                              1.000
! ----------------
REAC  2
HO + #mmC1H(OH)COCd(CH3)=CdHCOC1(OOH)CH2CH3 ;  0.9810E-10   0.0  0.0000E+00  &                                          
#mmC1OCH(OH)C(OO.)(CH2CH3)COCdH=Cd1CH3                             1.000
! ----------------
REAC  3
#mmC1OCH(ONO2)C(O.)(CH3)COCdH=Cd1CH2CH3 ;  0.1000E+07   0.0  0.0000E+00  &                                              
NO2                                                              1.000
CH3COCOCdH=Cd(CH2CH3)COCHO                                       1.000
! ----------------
REAC  3
#mmC1OCdH=Cd(CH2CH3)COCH(ONO2)C1(OOH)CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                          
HO                                                               1.000
#mmC1OCH(ONO2)C(O.)(CH3)COCdH=Cd1CH2CH3                            1.000
! ----------------
REAC  2
HO + #mmC1OCdH=Cd(CH2CH3)COCH(ONO2)C1(OOH)CH3 ;  0.7710E-10   0.0  0.0000E+00  &                                        
#mmC1OCH(ONO2)C(OO.)(CH3)COCdH=Cd1CH2CH3                           1.000
! ----------------
REAC  4
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(OH)=Cd1CH3 ;  0.1000E+07   0.0  0.0000E+00  &                              
HO2                                                              1.000
#mmCH3Cd(CO(OH))=Cd(NO2)CHO                                        1.000
CH3CH2COCO(OH)                                                   1.000
! ----------------
REAC  3
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(OH)=Cd1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000          
HO                                                               1.000
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(OH)=Cd1CH3            1.000
! ----------------
REAC  2
HO + #mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(OH)=Cd1CH3 ;  0.1900E-11   0.0 -0.1900E+03  &                        
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3           1.000
! ----------------
REAC  4
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(OH)=Cd1CH3 ;  0.1000E+07   0.0  0.0000E+00  &                            
NO2                                                              1.000
#mmCH3Cd(CO(OH))=Cd(NO2)CHO                                        1.000
CH3CH2COCO(OH)                                                   1.000
! ----------------
REAC  3
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(OH)=Cd1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000        
HO                                                               1.000
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(OH)=Cd1CH3          1.000
! ----------------
REAC  2
HO + #mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(OH)=Cd1CH3 ;  0.1900E-11   0.0 -0.1900E+03  &                      
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(OH)=Cd1CH3         1.000
! ----------------
REAC  4
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(NO2)=Cd1CH3 ;  0.1000E+07   0.0  0.0000E+00  &                             
NO2                                                              1.000
#mmCH3Cd(CO(OH))=Cd(NO2)CHO                                        1.000
CH3CH2COCO(OH)                                                   1.000
! ----------------
REAC  3
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(NO2)=Cd1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000         
HO                                                               1.000
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(NO2)=Cd1CH3           1.000
! ----------------
REAC  2
HO + #mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(NO2)=Cd1CH3 ;  0.1900E-11   0.0 -0.1900E+03  &                       
#mmC2H(OH)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3          1.000
! ----------------
REAC  5
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(NO2)=Cd1CH3 ;  0.1000E+07   0.0  0.0000E+00  &                           
NO2                                                              1.000
HNO3                                                             1.000
#mmCH3Cd(CO(OH))=Cd(NO2)CHO                                        1.000
CH3CH2COCO(OH)                                                   1.000
! ----------------
REAC  3
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(NO2)=Cd1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000       
HO                                                               1.000
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(O.)Cd(NO2)=Cd1CH3         1.000
! ----------------
REAC  2
HO + #mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OOH)Cd(NO2)=Cd1CH3 ;  0.1900E-11   0.0 -0.1900E+03  &                     
#mmC2H(ONO2)C1(NO2)-O--O-C2(CH2CH3)C(OH)(OO.)Cd(NO2)=Cd1CH3        1.000
! ----------------
REAC  2
HO + #mmCH3c1cHcHcHc(CH3)c1CH3 ;  0.1962E-11   0.0  0.0000E+00  &                                                       
#mmCH3c1cHcHcHc(CH2(OO.))c1CH3                                     1.000
! ----------------
REAC  2
HO + #mmCH3c1cHcHcHc(CH3)c1CH3 ;  0.2289E-10   0.0  0.0000E+00  &                                                       
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(OO.)CdH=CdHC12CH3                    1.000
! ----------------
REAC  3
HO + #mmCH3c1cHcHcHc(CH3)c1CH3 ;  0.6867E-11   0.0  0.0000E+00  &                                                       
HO2                                                              1.000
#mmCH3COCdH=CdHC1H-O-C1(CH3)COCH3                                  1.000
! ----------------
REAC  3
HO + #mmCH3c1cHcHcHc(CH3)c1CH3 ;  0.9810E-12   0.0  0.0000E+00  &                                                       
HO2                                                              1.000
#mmCH3c1cHcHc(OH)c(CH3)c1CH3                                       1.000
! ----------------
REAC  3
NO3 + #mmCH3c1cHcHcHc(CH3)c1CH3 ;  0.1900E-14   0.0  0.0000E+00  &                                                      
HNO3                                                             1.000
#mmCH3c1cHcHcHc(CH2(OO.))c1CH3                                     1.000
! ----------------
REAC  3
NO + #mmCH3c1cHcHcHc(CH2(OO.))c1CH3 ;  0.2141E-11   0.0 -0.3600E+03  &                                                  
NO2                                                              1.000
#mmCH3c1cHcHcHc(CH2(O.))c1CH3                                      1.000
! ----------------
REAC  2
NO + #mmCH3c1cHcHcHc(CH2(OO.))c1CH3 ;  0.3988E-12   0.0 -0.3600E+03  &                                                  
#mmCH3c1cHcHcHc(CH2(ONO2))c1CH3                                    1.000
! ----------------
REAC  3
NO3 + #mmCH3c1cHcHcHc(CH2(OO.))c1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                                 
NO2                                                              1.000
#mmCH3c1cHcHcHc(CH2(O.))c1CH3                                      1.000
! ----------------
REAC  2
HO2 + #mmCH3c1cHcHcHc(CH2(OO.))c1CH3 ;  0.2590E-12   0.0 -0.1300E+04  &                                                 
#mmCH3c1cHcHcHc(CH2(OOH))c1CH3                                     1.000
! ----------------
REAC  3
NO + #mm-O2--O-C(CH3)(C1(OH)CH3)CH(OO.)CdH=CdHC12CH3 ;  0.2141E-11   0.0 -0.3600E+03  &                                 
NO2                                                              1.000
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3                     1.000
! ----------------
REAC  2
NO + #mm-O2--O-C(CH3)(C1(OH)CH3)CH(OO.)CdH=CdHC12CH3 ;  0.3988E-12   0.0 -0.3600E+03  &                                 
#mmC2H(ONO2)CdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3                   1.000
! ----------------
REAC  3
NO3 + #mm-O2--O-C(CH3)(C1(OH)CH3)CH(OO.)CdH=CdHC12CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                
NO2                                                              1.000
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3                     1.000
! ----------------
REAC  2
HO2 + #mm-O2--O-C(CH3)(C1(OH)CH3)CH(OO.)CdH=CdHC12CH3 ;  0.2590E-12   0.0 -0.1300E+04  &                                
#mmC2H(OOH)CdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3                    1.000
! ----------------
REAC  3
#mmCH3COCdH=CdHC1H-O-C1(CH3)COCH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                                 
CH3CO(OO.)                                                       1.000
CH3COCdH=CdHCH(OO.)COCH3                                         1.000
! ----------------
REAC  5
#mmCH3COCdH=CdHC1H-O-C1(CH3)COCH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &   5000  1.000                                 
HO2                                                              1.000
CO                                                               1.000
CH3CO(OO.)                                                       1.000
#mmCH3COC1(CH3)-O-C1HCHO                                           1.000
! ----------------
REAC  2
HO + #mmCH3COCdH=CdHC1H-O-C1(CH3)COCH3 ;  0.5960E-10   0.0  0.0000E+00  &                                               
#mmCH3COCH(OH)CH(OO.)C1H-O-C1(CH3)COCH3                            1.000
! ----------------
REAC  3
O3 + #mmCH3COCdH=CdHC1H-O-C1(CH3)COCH3 ;  0.5000E-17   0.0  0.0000E+00  &                                               
#MGLOOB                                                            1.000
#mmCH3COC1(CH3)-O-C1HCHO                                           1.000
! ----------------
REAC  2
HO + #mmCH3c1cHcHc(OH)c(CH3)c1CH3 ;  0.5740E-11   0.0  0.0000E+00  &                                                    
#mmCH3c1cHcHc(O.)c(CH3)c1CH3                                       1.000
! ----------------
REAC  2
HO + #mmCH3c1cHcHc(OH)c(CH3)c1CH3 ;  0.1640E-10   0.0  0.0000E+00  &                                                    
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(OO.)Cd(CH3)=Cd1CH3                 1.000
! ----------------
REAC  3
HO + #mmCH3c1cHcHc(OH)c(CH3)c1CH3 ;  0.5986E-10   0.0  0.0000E+00  &                                                    
HO2                                                              1.000
#mmCH3c1cHc(OH)c(OH)c(CH3)c1CH3                                    1.000
! ----------------
REAC  3
NO3 + #mmCH3c1cHcHc(OH)c(CH3)c1CH3 ;  0.1248E-10   0.0  0.0000E+00  &                                                   
HNO3                                                             1.000
#mmCH3c1cHcHc(O.)c(CH3)c1CH3                                       1.000
! ----------------
REAC  2
NO3 + #mmCH3c1cHcHc(OH)c(CH3)c1CH3 ;  0.1632E-10   0.0  0.0000E+00  &                                                   
#mmCH3C12-O--O-CH(C2H(ONO2))C(OH)(OO.)Cd(CH3)=Cd1CH3               1.000
! ----------------
REAC  3
NO3 + #mmCH3c1cHcHc(OH)c(CH3)c1CH3 ;  0.3200E-11   0.0  0.0000E+00  &                                                   
HNO3                                                             1.000
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(OO.)Cd(CH3)=Cd1CH3                 1.000
! ----------------
REAC  3
